연번,조사년도,월,조사월,조사주,채집일,채집지역2,코스번호,지점번호,분류,종,Stage,개체수,Pool No.,리케치아 양성 Pools,라임 양성 pool,아나플라즈마 양성,Ehlichia,POWV,HRTV,Babesia,동시감염,SFTS_유전자검사,is_uploaded,9,14,8,11,Unnamed: 4,33,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,4월,12,25,28,65
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,4.0,비탐방로,Haemaphysalis flava ,Nymph,2.0,,+,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,2.0,4.0,비탐방로,Haemaphysalis longicornis,Nymph,17.0,,+,,,,,,+,0.0,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,5.0,탐방로,Haemaphysalis flava ,Female,2.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,5.0,탐방로,Haemaphysalis flava ,Nymph,15.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,5.0,탐방로,Haemaphysalis longicornis,Nymph,1.0,,+,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,5.0,탐방로,Ixodes nipponensis,Female,1.0,,,+,+,+,,,,0.0,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,6.0,비탐방로,Haemaphysalis flava ,Male,2.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,6.0,비탐방로,Haemaphysalis flava ,Nymph,10.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,6.0,비탐방로,Haemaphysalis longicornis,Nymph,23.0,,+,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-17 00:00:00,양양,1.0,6.0,비탐방로,Ixodes nipponensis,Female,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,1.0,탐방로,Haemaphysalis flava ,Female,2.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,2.0,1.0,탐방로,Haemaphysalis flava ,Male,3.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,1.0,탐방로,Haemaphysalis flava ,Nymph,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,1.0,탐방로,Haemaphysalis longicornis,Nymph,3.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,2.0,비탐방로,Haemaphisalis japonica,Male,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,2.0,비탐방로,Haemaphysalis flava ,Nymph,5.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,2.0,비탐방로,Haemaphysalis longicornis,Nymph,33.0,,+,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,2.0,2.0,비탐방로,Ixodes nipponensis,Male,1.0,,+,+,,,,,,0.0,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,3.0,탐방로,Haemaphisalis japonica,Nymph,3.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,3.0,탐방로,Haemaphysalis flava ,Nymph,2.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,3.0,탐방로,Haemaphysalis longicornis,Nymph,2.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,4.0,비탐방로,Haemaphisalis japonica,Female,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,4.0,비탐방로,Haemaphisalis japonica,Male,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,2.0,4.0,비탐방로,Haemaphysalis flava ,Male,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
,2026년,4.0,,,2023-04-04 00:00:00,인제,1.0,4.0,비탐방로,Haemaphysalis flava ,Nymph,8.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,
